

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738897899
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.50,
1,2910065340557820165,-2.50,
2,2902201770801365469,-2.81,
3,2893986434666987807,-2.50,
4,2918313179895300117,-2.50,
5,2935393797722341677,-2.50,
6,2910065340557820165,-2.50,
7,2902201770801365469,-2.81,
8,2893986434666987807,-2.44,
9,2918313179895300117,-2.44,
10,2935393797722341677,-2.50,
11,2910065340557820165,-2.50,
12,2902201770801365469,-2.81,
13,2893986434666987807,-2.44,
14,2918313179895300117,-2.44,
15,2935393797722341677,-2.50,
16,2910065340557820165,-2.50,
17,2902201770801365469,-2.81,
18,2893986434666987807,-2.44,
19,2918313179895300117,-2.44,
20,2935393797722341677,-2.44,
21,2910065340557820165,-2.50,
22,2902201770801365469,-2.81,
23,2893986434666987807,-2.44,
24,2918313179895300117,-2.44,
25,2935393797722341677,-2.44,
26,2910065340557820165,-2.50,
27,2902201770801365469,-2.81,
28,2893986434666987807,-2.44,
29,2918313179895300117,-2.44,
THERMISTORS_STOP

DATA-stop

