

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739291040
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.06,
1,2910065340557820165,0.00,
2,2902201770801365469,-0.37,
3,2893986434666987807,0.00,
4,2918313179895300117,-0.13,
5,2935393797722341677,0.06,
6,2910065340557820165,0.00,
7,2902201770801365469,-0.37,
8,2893986434666987807,0.00,
9,2918313179895300117,-0.06,
10,2935393797722341677,0.13,
11,2910065340557820165,0.00,
12,2902201770801365469,-0.37,
13,2893986434666987807,0.00,
14,2918313179895300117,-0.06,
15,2935393797722341677,0.13,
16,2910065340557820165,0.00,
17,2902201770801365469,-0.37,
18,2893986434666987807,0.00,
19,2918313179895300117,-0.06,
20,2935393797722341677,0.13,
21,2910065340557820165,0.00,
22,2902201770801365469,-0.37,
23,2893986434666987807,0.00,
24,2918313179895300117,-0.06,
25,2935393797722341677,0.13,
26,2910065340557820165,0.00,
27,2902201770801365469,-0.37,
28,2893986434666987807,0.00,
29,2918313179895300117,-0.06,
THERMISTORS_STOP

DATA-stop

