

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741665270
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.44,
1,2910065340557820165,-0.50,
2,2902201770801365469,-0.50,
3,2893986434666987807,-0.31,
4,2918313179895300117,-0.19,
5,2935393797722341677,-0.44,
6,2910065340557820165,-0.50,
7,2902201770801365469,-0.44,
8,2893986434666987807,-0.31,
9,2918313179895300117,-0.19,
10,2935393797722341677,-0.44,
11,2910065340557820165,-0.44,
12,2902201770801365469,-0.44,
13,2893986434666987807,-0.31,
14,2918313179895300117,-0.19,
15,2935393797722341677,-0.44,
16,2910065340557820165,-0.44,
17,2902201770801365469,-0.44,
18,2893986434666987807,-0.25,
19,2918313179895300117,-0.19,
20,2935393797722341677,-0.44,
21,2910065340557820165,-0.44,
22,2902201770801365469,-0.44,
23,2893986434666987807,-0.25,
24,2918313179895300117,-0.19,
25,2935393797722341677,-0.44,
26,2910065340557820165,-0.44,
27,2902201770801365469,-0.44,
28,2893986434666987807,-0.25,
29,2918313179895300117,-0.19,
THERMISTORS_STOP

DATA-stop

