

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742460330
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.75,
1,2910065340557820165,2.69,
2,2902201770801365469,4.50,
3,2893986434666987807,3.56,
4,2918313179895300117,3.44,
5,2935393797722341677,2.75,
6,2910065340557820165,2.69,
7,2902201770801365469,4.50,
8,2893986434666987807,3.56,
9,2918313179895300117,3.44,
10,2935393797722341677,2.75,
11,2910065340557820165,2.69,
12,2902201770801365469,4.50,
13,2893986434666987807,3.56,
14,2918313179895300117,3.44,
15,2935393797722341677,2.75,
16,2910065340557820165,2.69,
17,2902201770801365469,4.50,
18,2893986434666987807,3.56,
19,2918313179895300117,3.44,
20,2935393797722341677,2.75,
21,2910065340557820165,2.69,
22,2902201770801365469,4.50,
23,2893986434666987807,3.56,
24,2918313179895300117,3.44,
25,2935393797722341677,2.75,
26,2910065340557820165,2.69,
27,2902201770801365469,4.50,
28,2893986434666987807,3.56,
29,2918313179895300117,3.44,
THERMISTORS_STOP

DATA-stop

