

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740578732
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.75,
1,2910065340557820165,3.75,
2,2902201770801365469,3.94,
3,2893986434666987807,4.06,
4,2918313179895300117,4.31,
5,2935393797722341677,3.75,
6,2910065340557820165,3.75,
7,2902201770801365469,3.94,
8,2893986434666987807,4.06,
9,2918313179895300117,4.31,
10,2935393797722341677,3.81,
11,2910065340557820165,3.81,
12,2902201770801365469,3.94,
13,2893986434666987807,4.06,
14,2918313179895300117,4.25,
15,2935393797722341677,3.81,
16,2910065340557820165,3.75,
17,2902201770801365469,3.94,
18,2893986434666987807,4.06,
19,2918313179895300117,4.31,
20,2935393797722341677,3.81,
21,2910065340557820165,3.81,
22,2902201770801365469,3.94,
23,2893986434666987807,4.06,
24,2918313179895300117,4.31,
25,2935393797722341677,3.81,
26,2910065340557820165,3.75,
27,2902201770801365469,3.94,
28,2893986434666987807,4.06,
29,2918313179895300117,4.31,
THERMISTORS_STOP

DATA-stop

