

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741627269
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.81,
1,2910065340557820165,1.81,
2,2902201770801365469,1.81,
3,2893986434666987807,1.94,
4,2918313179895300117,2.06,
5,2935393797722341677,1.81,
6,2910065340557820165,1.81,
7,2902201770801365469,1.81,
8,2893986434666987807,1.94,
9,2918313179895300117,2.06,
10,2935393797722341677,1.81,
11,2910065340557820165,1.81,
12,2902201770801365469,1.81,
13,2893986434666987807,2.00,
14,2918313179895300117,2.06,
15,2935393797722341677,1.81,
16,2910065340557820165,1.81,
17,2902201770801365469,1.81,
18,2893986434666987807,2.00,
19,2918313179895300117,2.06,
20,2935393797722341677,1.81,
21,2910065340557820165,1.81,
22,2902201770801365469,1.81,
23,2893986434666987807,1.94,
24,2918313179895300117,2.06,
25,2935393797722341677,1.81,
26,2910065340557820165,1.81,
27,2902201770801365469,1.81,
28,2893986434666987807,2.00,
29,2918313179895300117,2.06,
THERMISTORS_STOP

DATA-stop

