

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741442730
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.37,
1,2910065340557820165,5.44,
2,2902201770801365469,5.62,
3,2893986434666987807,5.56,
4,2918313179895300117,5.69,
5,2935393797722341677,5.37,
6,2910065340557820165,5.44,
7,2902201770801365469,5.62,
8,2893986434666987807,5.56,
9,2918313179895300117,5.69,
10,2935393797722341677,5.37,
11,2910065340557820165,5.44,
12,2902201770801365469,5.62,
13,2893986434666987807,5.56,
14,2918313179895300117,5.75,
15,2935393797722341677,5.37,
16,2910065340557820165,5.44,
17,2902201770801365469,5.69,
18,2893986434666987807,5.56,
19,2918313179895300117,5.75,
20,2935393797722341677,5.37,
21,2910065340557820165,5.44,
22,2902201770801365469,5.69,
23,2893986434666987807,5.56,
24,2918313179895300117,5.75,
25,2935393797722341677,5.37,
26,2910065340557820165,5.44,
27,2902201770801365469,5.62,
28,2893986434666987807,5.62,
29,2918313179895300117,5.75,
THERMISTORS_STOP

DATA-stop

