

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738815421
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.94,
1,2910065340557820165,-1.94,
2,2902201770801365469,-2.25,
3,2893986434666987807,-1.87,
4,2918313179895300117,-1.87,
5,2935393797722341677,-1.94,
6,2910065340557820165,-1.94,
7,2902201770801365469,-2.25,
8,2893986434666987807,-1.87,
9,2918313179895300117,-1.87,
10,2935393797722341677,-1.94,
11,2910065340557820165,-1.94,
12,2902201770801365469,-2.25,
13,2893986434666987807,-1.87,
14,2918313179895300117,-1.87,
15,2935393797722341677,-1.94,
16,2910065340557820165,-1.94,
17,2902201770801365469,-2.25,
18,2893986434666987807,-1.87,
19,2918313179895300117,-1.87,
20,2935393797722341677,-1.94,
21,2910065340557820165,-1.94,
22,2902201770801365469,-2.25,
23,2893986434666987807,-1.87,
24,2918313179895300117,-1.87,
25,2935393797722341677,-1.94,
26,2910065340557820165,-1.94,
27,2902201770801365469,-2.25,
28,2893986434666987807,-1.87,
29,2918313179895300117,-1.87,
THERMISTORS_STOP

DATA-stop

