

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741472252
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.06,
1,2910065340557820165,3.06,
2,2902201770801365469,2.94,
3,2893986434666987807,3.12,
4,2918313179895300117,3.25,
5,2935393797722341677,3.12,
6,2910065340557820165,3.06,
7,2902201770801365469,2.94,
8,2893986434666987807,3.19,
9,2918313179895300117,3.19,
10,2935393797722341677,3.12,
11,2910065340557820165,3.06,
12,2902201770801365469,2.94,
13,2893986434666987807,3.19,
14,2918313179895300117,3.25,
15,2935393797722341677,3.12,
16,2910065340557820165,3.06,
17,2902201770801365469,2.94,
18,2893986434666987807,3.19,
19,2918313179895300117,3.25,
20,2935393797722341677,3.12,
21,2910065340557820165,3.06,
22,2902201770801365469,2.94,
23,2893986434666987807,3.19,
24,2918313179895300117,3.19,
25,2935393797722341677,3.12,
26,2910065340557820165,3.06,
27,2902201770801365469,2.94,
28,2893986434666987807,3.12,
29,2918313179895300117,3.25,
THERMISTORS_STOP

DATA-stop

