

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741694761
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.94,
1,2910065340557820165,1.00,
2,2902201770801365469,1.37,
3,2893986434666987807,1.50,
4,2918313179895300117,1.44,
5,2935393797722341677,0.94,
6,2910065340557820165,1.00,
7,2902201770801365469,1.44,
8,2893986434666987807,1.50,
9,2918313179895300117,1.37,
10,2935393797722341677,0.94,
11,2910065340557820165,1.00,
12,2902201770801365469,1.44,
13,2893986434666987807,1.50,
14,2918313179895300117,1.37,
15,2935393797722341677,0.94,
16,2910065340557820165,1.00,
17,2902201770801365469,1.44,
18,2893986434666987807,1.56,
19,2918313179895300117,1.37,
20,2935393797722341677,0.94,
21,2910065340557820165,1.00,
22,2902201770801365469,1.44,
23,2893986434666987807,1.56,
24,2918313179895300117,1.37,
25,2935393797722341677,0.94,
26,2910065340557820165,1.00,
27,2902201770801365469,1.44,
28,2893986434666987807,1.56,
29,2918313179895300117,1.37,
THERMISTORS_STOP

DATA-stop

