

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742211691
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.37,
1,2910065340557820165,4.56,
2,2902201770801365469,4.75,
3,2893986434666987807,4.62,
4,2918313179895300117,5.12,
5,2935393797722341677,4.37,
6,2910065340557820165,4.62,
7,2902201770801365469,4.75,
8,2893986434666987807,4.62,
9,2918313179895300117,5.12,
10,2935393797722341677,4.37,
11,2910065340557820165,4.62,
12,2902201770801365469,4.81,
13,2893986434666987807,4.69,
14,2918313179895300117,5.12,
15,2935393797722341677,4.37,
16,2910065340557820165,4.62,
17,2902201770801365469,4.81,
18,2893986434666987807,4.69,
19,2918313179895300117,5.12,
20,2935393797722341677,4.37,
21,2910065340557820165,4.62,
22,2902201770801365469,4.81,
23,2893986434666987807,4.69,
24,2918313179895300117,5.12,
25,2935393797722341677,4.37,
26,2910065340557820165,4.62,
27,2902201770801365469,4.81,
28,2893986434666987807,4.69,
29,2918313179895300117,5.12,
THERMISTORS_STOP

DATA-stop

