

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740123360
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.88,
1,2910065340557820165,0.88,
2,2902201770801365469,0.88,
3,2893986434666987807,1.00,
4,2918313179895300117,1.12,
5,2935393797722341677,0.88,
6,2910065340557820165,0.88,
7,2902201770801365469,0.88,
8,2893986434666987807,1.06,
9,2918313179895300117,1.12,
10,2935393797722341677,0.88,
11,2910065340557820165,0.88,
12,2902201770801365469,0.88,
13,2893986434666987807,1.06,
14,2918313179895300117,1.12,
15,2935393797722341677,0.94,
16,2910065340557820165,0.88,
17,2902201770801365469,0.88,
18,2893986434666987807,1.06,
19,2918313179895300117,1.12,
20,2935393797722341677,0.94,
21,2910065340557820165,0.88,
22,2902201770801365469,0.88,
23,2893986434666987807,1.06,
24,2918313179895300117,1.12,
25,2935393797722341677,0.88,
26,2910065340557820165,0.88,
27,2902201770801365469,0.88,
28,2893986434666987807,1.06,
29,2918313179895300117,1.12,
THERMISTORS_STOP

DATA-stop

