

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740172781
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.12,
1,2910065340557820165,2.06,
2,2902201770801365469,1.87,
3,2893986434666987807,2.12,
4,2918313179895300117,2.19,
5,2935393797722341677,2.12,
6,2910065340557820165,2.06,
7,2902201770801365469,1.94,
8,2893986434666987807,2.19,
9,2918313179895300117,2.19,
10,2935393797722341677,2.12,
11,2910065340557820165,2.06,
12,2902201770801365469,1.94,
13,2893986434666987807,2.12,
14,2918313179895300117,2.19,
15,2935393797722341677,2.12,
16,2910065340557820165,2.06,
17,2902201770801365469,1.94,
18,2893986434666987807,2.19,
19,2918313179895300117,2.19,
20,2935393797722341677,2.12,
21,2910065340557820165,2.06,
22,2902201770801365469,1.94,
23,2893986434666987807,2.19,
24,2918313179895300117,2.19,
25,2935393797722341677,2.12,
26,2910065340557820165,2.06,
27,2902201770801365469,1.94,
28,2893986434666987807,2.12,
29,2918313179895300117,2.19,
THERMISTORS_STOP

DATA-stop

