

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741418011
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.81,
1,2910065340557820165,0.81,
2,2902201770801365469,0.88,
3,2893986434666987807,1.06,
4,2918313179895300117,1.19,
5,2935393797722341677,0.81,
6,2910065340557820165,0.81,
7,2902201770801365469,0.88,
8,2893986434666987807,1.06,
9,2918313179895300117,1.19,
10,2935393797722341677,0.81,
11,2910065340557820165,0.81,
12,2902201770801365469,0.88,
13,2893986434666987807,1.06,
14,2918313179895300117,1.19,
15,2935393797722341677,0.81,
16,2910065340557820165,0.81,
17,2902201770801365469,0.88,
18,2893986434666987807,1.06,
19,2918313179895300117,1.19,
20,2935393797722341677,0.81,
21,2910065340557820165,0.81,
22,2902201770801365469,0.94,
23,2893986434666987807,1.06,
24,2918313179895300117,1.19,
25,2935393797722341677,0.81,
26,2910065340557820165,0.81,
27,2902201770801365469,0.94,
28,2893986434666987807,1.06,
29,2918313179895300117,1.19,
THERMISTORS_STOP

DATA-stop

