

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742321130
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.31,
1,2910065340557820165,7.19,
2,2902201770801365469,7.12,
3,2893986434666987807,7.25,
4,2918313179895300117,7.19,
5,2935393797722341677,7.31,
6,2910065340557820165,7.19,
7,2902201770801365469,7.12,
8,2893986434666987807,7.25,
9,2918313179895300117,7.19,
10,2935393797722341677,7.31,
11,2910065340557820165,7.19,
12,2902201770801365469,7.12,
13,2893986434666987807,7.25,
14,2918313179895300117,7.12,
15,2935393797722341677,7.31,
16,2910065340557820165,7.19,
17,2902201770801365469,7.12,
18,2893986434666987807,7.25,
19,2918313179895300117,7.19,
20,2935393797722341677,7.31,
21,2910065340557820165,7.19,
22,2902201770801365469,7.12,
23,2893986434666987807,7.25,
24,2918313179895300117,7.19,
25,2935393797722341677,7.31,
26,2910065340557820165,7.25,
27,2902201770801365469,7.12,
28,2893986434666987807,7.25,
29,2918313179895300117,7.19,
THERMISTORS_STOP

DATA-stop

