

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742423850
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.06,
1,2910065340557820165,-0.94,
2,2902201770801365469,-1.25,
3,2893986434666987807,-1.25,
4,2918313179895300117,-0.81,
5,2935393797722341677,-1.06,
6,2910065340557820165,-0.94,
7,2902201770801365469,-1.25,
8,2893986434666987807,-1.25,
9,2918313179895300117,-0.75,
10,2935393797722341677,-1.06,
11,2910065340557820165,-0.94,
12,2902201770801365469,-1.25,
13,2893986434666987807,-1.25,
14,2918313179895300117,-0.75,
15,2935393797722341677,-1.06,
16,2910065340557820165,-0.94,
17,2902201770801365469,-1.25,
18,2893986434666987807,-1.25,
19,2918313179895300117,-0.75,
20,2935393797722341677,-1.00,
21,2910065340557820165,-0.94,
22,2902201770801365469,-1.25,
23,2893986434666987807,-1.25,
24,2918313179895300117,-0.75,
25,2935393797722341677,-1.06,
26,2910065340557820165,-0.94,
27,2902201770801365469,-1.25,
28,2893986434666987807,-1.25,
29,2918313179895300117,-0.75,
THERMISTORS_STOP

DATA-stop

