

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741833961
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.81,
1,2910065340557820165,-4.75,
2,2902201770801365469,-5.00,
3,2893986434666987807,-4.81,
4,2918313179895300117,-4.56,
5,2935393797722341677,-4.81,
6,2910065340557820165,-4.75,
7,2902201770801365469,-5.00,
8,2893986434666987807,-4.75,
9,2918313179895300117,-4.56,
10,2935393797722341677,-4.81,
11,2910065340557820165,-4.75,
12,2902201770801365469,-5.00,
13,2893986434666987807,-4.75,
14,2918313179895300117,-4.56,
15,2935393797722341677,-4.81,
16,2910065340557820165,-4.75,
17,2902201770801365469,-4.94,
18,2893986434666987807,-4.75,
19,2918313179895300117,-4.56,
20,2935393797722341677,-4.81,
21,2910065340557820165,-4.75,
22,2902201770801365469,-4.94,
23,2893986434666987807,-4.75,
24,2918313179895300117,-4.56,
25,2935393797722341677,-4.81,
26,2910065340557820165,-4.75,
27,2902201770801365469,-4.94,
28,2893986434666987807,-4.75,
29,2918313179895300117,-4.56,
THERMISTORS_STOP

DATA-stop

