

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739813382
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.56,
1,2910065340557820165,-1.50,
2,2902201770801365469,-1.87,
3,2893986434666987807,-1.62,
4,2918313179895300117,-1.56,
5,2935393797722341677,-1.56,
6,2910065340557820165,-1.50,
7,2902201770801365469,-1.87,
8,2893986434666987807,-1.62,
9,2918313179895300117,-1.56,
10,2935393797722341677,-1.56,
11,2910065340557820165,-1.50,
12,2902201770801365469,-1.87,
13,2893986434666987807,-1.62,
14,2918313179895300117,-1.56,
15,2935393797722341677,-1.50,
16,2910065340557820165,-1.50,
17,2902201770801365469,-1.87,
18,2893986434666987807,-1.56,
19,2918313179895300117,-1.56,
20,2935393797722341677,-1.50,
21,2910065340557820165,-1.50,
22,2902201770801365469,-1.87,
23,2893986434666987807,-1.56,
24,2918313179895300117,-1.56,
25,2935393797722341677,-1.50,
26,2910065340557820165,-1.50,
27,2902201770801365469,-1.87,
28,2893986434666987807,-1.62,
29,2918313179895300117,-1.56,
THERMISTORS_STOP

DATA-stop

