

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742017890
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.25,
1,2910065340557820165,-6.25,
2,2902201770801365469,-6.44,
3,2893986434666987807,-6.19,
4,2918313179895300117,-6.00,
5,2935393797722341677,-6.25,
6,2910065340557820165,-6.19,
7,2902201770801365469,-6.44,
8,2893986434666987807,-6.19,
9,2918313179895300117,-5.94,
10,2935393797722341677,-6.25,
11,2910065340557820165,-6.19,
12,2902201770801365469,-6.44,
13,2893986434666987807,-6.19,
14,2918313179895300117,-5.94,
15,2935393797722341677,-6.25,
16,2910065340557820165,-6.19,
17,2902201770801365469,-6.44,
18,2893986434666987807,-6.19,
19,2918313179895300117,-5.94,
20,2935393797722341677,-6.25,
21,2910065340557820165,-6.19,
22,2902201770801365469,-6.44,
23,2893986434666987807,-6.19,
24,2918313179895300117,-5.94,
25,2935393797722341677,-6.25,
26,2910065340557820165,-6.19,
27,2902201770801365469,-6.44,
28,2893986434666987807,-6.19,
29,2918313179895300117,-5.94,
THERMISTORS_STOP

DATA-stop

