

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740921870
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.94,
1,2910065340557820165,7.94,
2,2902201770801365469,7.94,
3,2893986434666987807,8.13,
4,2918313179895300117,8.13,
5,2935393797722341677,7.94,
6,2910065340557820165,7.94,
7,2902201770801365469,7.94,
8,2893986434666987807,8.13,
9,2918313179895300117,8.13,
10,2935393797722341677,7.94,
11,2910065340557820165,7.94,
12,2902201770801365469,7.94,
13,2893986434666987807,8.13,
14,2918313179895300117,8.13,
15,2935393797722341677,7.94,
16,2910065340557820165,7.94,
17,2902201770801365469,7.94,
18,2893986434666987807,8.13,
19,2918313179895300117,8.06,
20,2935393797722341677,7.94,
21,2910065340557820165,7.94,
22,2902201770801365469,7.94,
23,2893986434666987807,8.13,
24,2918313179895300117,8.13,
25,2935393797722341677,7.94,
26,2910065340557820165,7.94,
27,2902201770801365469,7.94,
28,2893986434666987807,8.13,
29,2918313179895300117,8.13,
THERMISTORS_STOP

DATA-stop

