

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742446891
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.00,
1,2910065340557820165,-1.00,
2,2902201770801365469,-0.88,
3,2893986434666987807,-0.81,
4,2918313179895300117,-0.56,
5,2935393797722341677,-1.00,
6,2910065340557820165,-1.00,
7,2902201770801365469,-0.88,
8,2893986434666987807,-0.81,
9,2918313179895300117,-0.56,
10,2935393797722341677,-1.00,
11,2910065340557820165,-1.00,
12,2902201770801365469,-0.88,
13,2893986434666987807,-0.81,
14,2918313179895300117,-0.56,
15,2935393797722341677,-1.00,
16,2910065340557820165,-1.00,
17,2902201770801365469,-0.88,
18,2893986434666987807,-0.81,
19,2918313179895300117,-0.56,
20,2935393797722341677,-1.00,
21,2910065340557820165,-1.00,
22,2902201770801365469,-0.88,
23,2893986434666987807,-0.81,
24,2918313179895300117,-0.56,
25,2935393797722341677,-1.00,
26,2910065340557820165,-1.00,
27,2902201770801365469,-0.88,
28,2893986434666987807,-0.81,
29,2918313179895300117,-0.56,
THERMISTORS_STOP

DATA-stop

