

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740265849
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.44,
1,2910065340557820165,2.37,
2,2902201770801365469,2.37,
3,2893986434666987807,2.62,
4,2918313179895300117,2.62,
5,2935393797722341677,2.44,
6,2910065340557820165,2.44,
7,2902201770801365469,2.37,
8,2893986434666987807,2.62,
9,2918313179895300117,2.62,
10,2935393797722341677,2.44,
11,2910065340557820165,2.44,
12,2902201770801365469,2.44,
13,2893986434666987807,2.62,
14,2918313179895300117,2.62,
15,2935393797722341677,2.44,
16,2910065340557820165,2.44,
17,2902201770801365469,2.44,
18,2893986434666987807,2.62,
19,2918313179895300117,2.62,
20,2935393797722341677,2.44,
21,2910065340557820165,2.44,
22,2902201770801365469,2.44,
23,2893986434666987807,2.62,
24,2918313179895300117,2.62,
25,2935393797722341677,2.44,
26,2910065340557820165,2.44,
27,2902201770801365469,2.37,
28,2893986434666987807,2.62,
29,2918313179895300117,2.62,
THERMISTORS_STOP

DATA-stop

