

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738828711
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.94,
1,2910065340557820165,-1.94,
2,2902201770801365469,-1.69,
3,2893986434666987807,-1.56,
4,2918313179895300117,-1.50,
5,2935393797722341677,-1.94,
6,2910065340557820165,-1.94,
7,2902201770801365469,-1.69,
8,2893986434666987807,-1.56,
9,2918313179895300117,-1.50,
10,2935393797722341677,-1.94,
11,2910065340557820165,-1.94,
12,2902201770801365469,-1.69,
13,2893986434666987807,-1.56,
14,2918313179895300117,-1.50,
15,2935393797722341677,-1.94,
16,2910065340557820165,-1.94,
17,2902201770801365469,-1.69,
18,2893986434666987807,-1.56,
19,2918313179895300117,-1.50,
20,2935393797722341677,-1.94,
21,2910065340557820165,-1.94,
22,2902201770801365469,-1.69,
23,2893986434666987807,-1.56,
24,2918313179895300117,-1.50,
25,2935393797722341677,-1.94,
26,2910065340557820165,-1.94,
27,2902201770801365469,-1.69,
28,2893986434666987807,-1.56,
29,2918313179895300117,-1.44,
THERMISTORS_STOP

DATA-stop

