

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740926610
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.37,
1,2910065340557820165,7.44,
2,2902201770801365469,7.31,
3,2893986434666987807,7.50,
4,2918313179895300117,7.44,
5,2935393797722341677,7.37,
6,2910065340557820165,7.44,
7,2902201770801365469,7.31,
8,2893986434666987807,7.50,
9,2918313179895300117,7.44,
10,2935393797722341677,7.37,
11,2910065340557820165,7.44,
12,2902201770801365469,7.31,
13,2893986434666987807,7.50,
14,2918313179895300117,7.44,
15,2935393797722341677,7.44,
16,2910065340557820165,7.44,
17,2902201770801365469,7.31,
18,2893986434666987807,7.50,
19,2918313179895300117,7.44,
20,2935393797722341677,7.44,
21,2910065340557820165,7.44,
22,2902201770801365469,7.31,
23,2893986434666987807,7.50,
24,2918313179895300117,7.44,
25,2935393797722341677,7.44,
26,2910065340557820165,7.44,
27,2902201770801365469,7.31,
28,2893986434666987807,7.50,
29,2918313179895300117,7.44,
THERMISTORS_STOP

DATA-stop

