

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740582521
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.69,
1,2910065340557820165,3.62,
2,2902201770801365469,3.50,
3,2893986434666987807,3.81,
4,2918313179895300117,3.87,
5,2935393797722341677,3.69,
6,2910065340557820165,3.62,
7,2902201770801365469,3.50,
8,2893986434666987807,3.81,
9,2918313179895300117,3.87,
10,2935393797722341677,3.69,
11,2910065340557820165,3.62,
12,2902201770801365469,3.56,
13,2893986434666987807,3.81,
14,2918313179895300117,3.87,
15,2935393797722341677,3.69,
16,2910065340557820165,3.62,
17,2902201770801365469,3.50,
18,2893986434666987807,3.81,
19,2918313179895300117,3.87,
20,2935393797722341677,3.69,
21,2910065340557820165,3.62,
22,2902201770801365469,3.56,
23,2893986434666987807,3.81,
24,2918313179895300117,3.87,
25,2935393797722341677,3.69,
26,2910065340557820165,3.62,
27,2902201770801365469,3.56,
28,2893986434666987807,3.81,
29,2918313179895300117,3.94,
THERMISTORS_STOP

DATA-stop

