

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738851489
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.94,
1,2910065340557820165,3.69,
2,2902201770801365469,3.87,
3,2893986434666987807,4.06,
4,2918313179895300117,3.94,
5,2935393797722341677,3.94,
6,2910065340557820165,3.69,
7,2902201770801365469,3.87,
8,2893986434666987807,4.06,
9,2918313179895300117,3.94,
10,2935393797722341677,3.94,
11,2910065340557820165,3.69,
12,2902201770801365469,3.87,
13,2893986434666987807,4.06,
14,2918313179895300117,3.94,
15,2935393797722341677,3.94,
16,2910065340557820165,3.69,
17,2902201770801365469,3.87,
18,2893986434666987807,4.12,
19,2918313179895300117,3.94,
20,2935393797722341677,3.94,
21,2910065340557820165,3.69,
22,2902201770801365469,3.87,
23,2893986434666987807,4.12,
24,2918313179895300117,3.94,
25,2935393797722341677,3.94,
26,2910065340557820165,3.69,
27,2902201770801365469,3.87,
28,2893986434666987807,4.12,
29,2918313179895300117,3.94,
THERMISTORS_STOP

DATA-stop

