

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739502901
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.38,
1,2910065340557820165,-9.38,
2,2902201770801365469,-9.69,
3,2893986434666987807,-9.31,
4,2918313179895300117,-9.25,
5,2935393797722341677,-9.38,
6,2910065340557820165,-9.38,
7,2902201770801365469,-9.69,
8,2893986434666987807,-9.31,
9,2918313179895300117,-9.31,
10,2935393797722341677,-9.38,
11,2910065340557820165,-9.38,
12,2902201770801365469,-9.69,
13,2893986434666987807,-9.31,
14,2918313179895300117,-9.25,
15,2935393797722341677,-9.38,
16,2910065340557820165,-9.38,
17,2902201770801365469,-9.69,
18,2893986434666987807,-9.31,
19,2918313179895300117,-9.25,
20,2935393797722341677,-9.38,
21,2910065340557820165,-9.38,
22,2902201770801365469,-9.69,
23,2893986434666987807,-9.31,
24,2918313179895300117,-9.25,
25,2935393797722341677,-9.38,
26,2910065340557820165,-9.38,
27,2902201770801365469,-9.69,
28,2893986434666987807,-9.31,
29,2918313179895300117,-9.25,
THERMISTORS_STOP

DATA-stop

