

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742131051
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.75,
1,2910065340557820165,5.69,
2,2902201770801365469,5.69,
3,2893986434666987807,5.81,
4,2918313179895300117,5.87,
5,2935393797722341677,5.75,
6,2910065340557820165,5.69,
7,2902201770801365469,5.75,
8,2893986434666987807,5.81,
9,2918313179895300117,5.87,
10,2935393797722341677,5.75,
11,2910065340557820165,5.69,
12,2902201770801365469,5.75,
13,2893986434666987807,5.87,
14,2918313179895300117,5.87,
15,2935393797722341677,5.75,
16,2910065340557820165,5.69,
17,2902201770801365469,5.75,
18,2893986434666987807,5.87,
19,2918313179895300117,5.94,
20,2935393797722341677,5.75,
21,2910065340557820165,5.69,
22,2902201770801365469,5.75,
23,2893986434666987807,5.87,
24,2918313179895300117,5.94,
25,2935393797722341677,5.75,
26,2910065340557820165,5.69,
27,2902201770801365469,5.75,
28,2893986434666987807,5.87,
29,2918313179895300117,5.94,
THERMISTORS_STOP

DATA-stop

