

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739939821
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.56,
1,2910065340557820165,-9.50,
2,2902201770801365469,-9.81,
3,2893986434666987807,-9.50,
4,2918313179895300117,-9.25,
5,2935393797722341677,-9.63,
6,2910065340557820165,-9.50,
7,2902201770801365469,-9.81,
8,2893986434666987807,-9.50,
9,2918313179895300117,-9.25,
10,2935393797722341677,-9.56,
11,2910065340557820165,-9.50,
12,2902201770801365469,-9.81,
13,2893986434666987807,-9.50,
14,2918313179895300117,-9.25,
15,2935393797722341677,-9.56,
16,2910065340557820165,-9.50,
17,2902201770801365469,-9.75,
18,2893986434666987807,-9.50,
19,2918313179895300117,-9.25,
20,2935393797722341677,-9.56,
21,2910065340557820165,-9.44,
22,2902201770801365469,-9.75,
23,2893986434666987807,-9.50,
24,2918313179895300117,-9.25,
25,2935393797722341677,-9.56,
26,2910065340557820165,-9.50,
27,2902201770801365469,-9.75,
28,2893986434666987807,-9.50,
29,2918313179895300117,-9.25,
THERMISTORS_STOP

DATA-stop

