

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739781970
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.44,
1,2910065340557820165,-5.44,
2,2902201770801365469,-5.25,
3,2893986434666987807,-5.25,
4,2918313179895300117,-5.06,
5,2935393797722341677,-5.44,
6,2910065340557820165,-5.37,
7,2902201770801365469,-5.25,
8,2893986434666987807,-5.25,
9,2918313179895300117,-5.06,
10,2935393797722341677,-5.44,
11,2910065340557820165,-5.37,
12,2902201770801365469,-5.19,
13,2893986434666987807,-5.25,
14,2918313179895300117,-5.06,
15,2935393797722341677,-5.44,
16,2910065340557820165,-5.37,
17,2902201770801365469,-5.19,
18,2893986434666987807,-5.25,
19,2918313179895300117,-5.06,
20,2935393797722341677,-5.44,
21,2910065340557820165,-5.37,
22,2902201770801365469,-5.25,
23,2893986434666987807,-5.25,
24,2918313179895300117,-5.06,
25,2935393797722341677,-5.44,
26,2910065340557820165,-5.37,
27,2902201770801365469,-5.19,
28,2893986434666987807,-5.25,
29,2918313179895300117,-5.06,
THERMISTORS_STOP

DATA-stop

