

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740829622
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.31,
1,2910065340557820165,-1.37,
2,2902201770801365469,-0.94,
3,2893986434666987807,-1.06,
4,2918313179895300117,-0.75,
5,2935393797722341677,-1.31,
6,2910065340557820165,-1.37,
7,2902201770801365469,-0.94,
8,2893986434666987807,-1.06,
9,2918313179895300117,-0.75,
10,2935393797722341677,-1.31,
11,2910065340557820165,-1.31,
12,2902201770801365469,-0.94,
13,2893986434666987807,-1.06,
14,2918313179895300117,-0.75,
15,2935393797722341677,-1.31,
16,2910065340557820165,-1.31,
17,2902201770801365469,-0.94,
18,2893986434666987807,-1.00,
19,2918313179895300117,-0.75,
20,2935393797722341677,-1.31,
21,2910065340557820165,-1.31,
22,2902201770801365469,-0.94,
23,2893986434666987807,-1.00,
24,2918313179895300117,-0.75,
25,2935393797722341677,-1.31,
26,2910065340557820165,-1.31,
27,2902201770801365469,-0.94,
28,2893986434666987807,-1.06,
29,2918313179895300117,-0.75,
THERMISTORS_STOP

DATA-stop

