

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740256332
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.69,
1,2910065340557820165,2.69,
2,2902201770801365469,2.50,
3,2893986434666987807,2.81,
4,2918313179895300117,2.75,
5,2935393797722341677,2.69,
6,2910065340557820165,2.69,
7,2902201770801365469,2.56,
8,2893986434666987807,2.81,
9,2918313179895300117,2.75,
10,2935393797722341677,2.69,
11,2910065340557820165,2.69,
12,2902201770801365469,2.56,
13,2893986434666987807,2.81,
14,2918313179895300117,2.75,
15,2935393797722341677,2.69,
16,2910065340557820165,2.69,
17,2902201770801365469,2.56,
18,2893986434666987807,2.81,
19,2918313179895300117,2.75,
20,2935393797722341677,2.69,
21,2910065340557820165,2.69,
22,2902201770801365469,2.56,
23,2893986434666987807,2.81,
24,2918313179895300117,2.75,
25,2935393797722341677,2.69,
26,2910065340557820165,2.69,
27,2902201770801365469,2.50,
28,2893986434666987807,2.81,
29,2918313179895300117,2.75,
THERMISTORS_STOP

DATA-stop

