

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740951331
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.25,
1,2910065340557820165,4.19,
2,2902201770801365469,3.87,
3,2893986434666987807,4.12,
4,2918313179895300117,4.12,
5,2935393797722341677,4.25,
6,2910065340557820165,4.19,
7,2902201770801365469,3.87,
8,2893986434666987807,4.12,
9,2918313179895300117,4.12,
10,2935393797722341677,4.25,
11,2910065340557820165,4.19,
12,2902201770801365469,3.87,
13,2893986434666987807,4.12,
14,2918313179895300117,4.12,
15,2935393797722341677,4.25,
16,2910065340557820165,4.19,
17,2902201770801365469,3.87,
18,2893986434666987807,4.12,
19,2918313179895300117,4.12,
20,2935393797722341677,4.25,
21,2910065340557820165,4.19,
22,2902201770801365469,3.94,
23,2893986434666987807,4.12,
24,2918313179895300117,4.12,
25,2935393797722341677,4.25,
26,2910065340557820165,4.19,
27,2902201770801365469,3.87,
28,2893986434666987807,4.06,
29,2918313179895300117,4.12,
THERMISTORS_STOP

DATA-stop

