

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741350691
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.81,
1,2910065340557820165,4.75,
2,2902201770801365469,4.87,
3,2893986434666987807,5.00,
4,2918313179895300117,5.06,
5,2935393797722341677,4.81,
6,2910065340557820165,4.81,
7,2902201770801365469,4.87,
8,2893986434666987807,5.00,
9,2918313179895300117,5.06,
10,2935393797722341677,4.81,
11,2910065340557820165,4.81,
12,2902201770801365469,4.87,
13,2893986434666987807,5.00,
14,2918313179895300117,5.12,
15,2935393797722341677,4.81,
16,2910065340557820165,4.81,
17,2902201770801365469,4.87,
18,2893986434666987807,5.06,
19,2918313179895300117,5.06,
20,2935393797722341677,4.81,
21,2910065340557820165,4.81,
22,2902201770801365469,4.87,
23,2893986434666987807,5.06,
24,2918313179895300117,5.06,
25,2935393797722341677,4.81,
26,2910065340557820165,4.81,
27,2902201770801365469,4.87,
28,2893986434666987807,5.00,
29,2918313179895300117,5.12,
THERMISTORS_STOP

DATA-stop

