

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739517109
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.44,
1,2910065340557820165,-6.44,
2,2902201770801365469,-6.50,
3,2893986434666987807,-6.31,
4,2918313179895300117,-6.12,
5,2935393797722341677,-6.44,
6,2910065340557820165,-6.44,
7,2902201770801365469,-6.50,
8,2893986434666987807,-6.31,
9,2918313179895300117,-6.12,
10,2935393797722341677,-6.44,
11,2910065340557820165,-6.44,
12,2902201770801365469,-6.50,
13,2893986434666987807,-6.25,
14,2918313179895300117,-6.12,
15,2935393797722341677,-6.44,
16,2910065340557820165,-6.44,
17,2902201770801365469,-6.44,
18,2893986434666987807,-6.25,
19,2918313179895300117,-6.12,
20,2935393797722341677,-6.44,
21,2910065340557820165,-6.44,
22,2902201770801365469,-6.50,
23,2893986434666987807,-6.25,
24,2918313179895300117,-6.12,
25,2935393797722341677,-6.44,
26,2910065340557820165,-6.44,
27,2902201770801365469,-6.44,
28,2893986434666987807,-6.25,
29,2918313179895300117,-6.12,
THERMISTORS_STOP

DATA-stop

