

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741764312
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.00,
1,2910065340557820165,-2.00,
2,2902201770801365469,-1.81,
3,2893986434666987807,-1.75,
4,2918313179895300117,-1.62,
5,2935393797722341677,-2.00,
6,2910065340557820165,-2.00,
7,2902201770801365469,-1.75,
8,2893986434666987807,-1.69,
9,2918313179895300117,-1.62,
10,2935393797722341677,-2.00,
11,2910065340557820165,-2.00,
12,2902201770801365469,-1.75,
13,2893986434666987807,-1.75,
14,2918313179895300117,-1.62,
15,2935393797722341677,-2.00,
16,2910065340557820165,-2.00,
17,2902201770801365469,-1.75,
18,2893986434666987807,-1.75,
19,2918313179895300117,-1.62,
20,2935393797722341677,-2.00,
21,2910065340557820165,-2.00,
22,2902201770801365469,-1.75,
23,2893986434666987807,-1.75,
24,2918313179895300117,-1.62,
25,2935393797722341677,-1.94,
26,2910065340557820165,-2.00,
27,2902201770801365469,-1.75,
28,2893986434666987807,-1.75,
29,2918313179895300117,-1.62,
THERMISTORS_STOP

DATA-stop

