

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740956071
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.87,
1,2910065340557820165,2.81,
2,2902201770801365469,2.37,
3,2893986434666987807,2.81,
4,2918313179895300117,2.56,
5,2935393797722341677,2.94,
6,2910065340557820165,2.81,
7,2902201770801365469,2.37,
8,2893986434666987807,2.81,
9,2918313179895300117,2.56,
10,2935393797722341677,2.94,
11,2910065340557820165,2.81,
12,2902201770801365469,2.37,
13,2893986434666987807,2.81,
14,2918313179895300117,2.56,
15,2935393797722341677,2.94,
16,2910065340557820165,2.81,
17,2902201770801365469,2.37,
18,2893986434666987807,2.81,
19,2918313179895300117,2.56,
20,2935393797722341677,2.94,
21,2910065340557820165,2.81,
22,2902201770801365469,2.44,
23,2893986434666987807,2.81,
24,2918313179895300117,2.56,
25,2935393797722341677,2.94,
26,2910065340557820165,2.81,
27,2902201770801365469,2.44,
28,2893986434666987807,2.81,
29,2918313179895300117,2.56,
THERMISTORS_STOP

DATA-stop

