

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739269172
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.00,
1,2910065340557820165,0.25,
2,2902201770801365469,1.94,
3,2893986434666987807,1.00,
4,2918313179895300117,1.56,
5,2935393797722341677,0.00,
6,2910065340557820165,0.19,
7,2902201770801365469,1.94,
8,2893986434666987807,1.06,
9,2918313179895300117,1.56,
10,2935393797722341677,0.00,
11,2910065340557820165,0.25,
12,2902201770801365469,1.94,
13,2893986434666987807,1.06,
14,2918313179895300117,1.56,
15,2935393797722341677,0.00,
16,2910065340557820165,0.19,
17,2902201770801365469,1.94,
18,2893986434666987807,1.06,
19,2918313179895300117,1.62,
20,2935393797722341677,0.00,
21,2910065340557820165,0.19,
22,2902201770801365469,1.94,
23,2893986434666987807,1.06,
24,2918313179895300117,1.56,
25,2935393797722341677,0.00,
26,2910065340557820165,0.19,
27,2902201770801365469,1.94,
28,2893986434666987807,1.06,
29,2918313179895300117,1.62,
THERMISTORS_STOP

DATA-stop

