

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740988320
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.75,
1,2910065340557820165,3.81,
2,2902201770801365469,5.12,
3,2893986434666987807,4.56,
4,2918313179895300117,5.31,
5,2935393797722341677,3.75,
6,2910065340557820165,3.81,
7,2902201770801365469,5.12,
8,2893986434666987807,4.62,
9,2918313179895300117,5.31,
10,2935393797722341677,3.75,
11,2910065340557820165,3.81,
12,2902201770801365469,5.12,
13,2893986434666987807,4.62,
14,2918313179895300117,5.31,
15,2935393797722341677,3.75,
16,2910065340557820165,3.81,
17,2902201770801365469,5.12,
18,2893986434666987807,4.56,
19,2918313179895300117,5.37,
20,2935393797722341677,3.75,
21,2910065340557820165,3.81,
22,2902201770801365469,5.12,
23,2893986434666987807,4.62,
24,2918313179895300117,5.31,
25,2935393797722341677,3.75,
26,2910065340557820165,3.81,
27,2902201770801365469,5.12,
28,2893986434666987807,4.56,
29,2918313179895300117,5.31,
THERMISTORS_STOP

DATA-stop

