

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742502571
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.37,
1,2910065340557820165,2.44,
2,2902201770801365469,1.87,
3,2893986434666987807,1.81,
4,2918313179895300117,2.44,
5,2935393797722341677,2.37,
6,2910065340557820165,2.44,
7,2902201770801365469,1.87,
8,2893986434666987807,1.81,
9,2918313179895300117,2.44,
10,2935393797722341677,2.37,
11,2910065340557820165,2.44,
12,2902201770801365469,1.87,
13,2893986434666987807,1.81,
14,2918313179895300117,2.44,
15,2935393797722341677,2.37,
16,2910065340557820165,2.44,
17,2902201770801365469,1.87,
18,2893986434666987807,1.81,
19,2918313179895300117,2.44,
20,2935393797722341677,2.37,
21,2910065340557820165,2.44,
22,2902201770801365469,1.87,
23,2893986434666987807,1.81,
24,2918313179895300117,2.44,
25,2935393797722341677,2.37,
26,2910065340557820165,2.44,
27,2902201770801365469,1.87,
28,2893986434666987807,1.81,
29,2918313179895300117,2.44,
THERMISTORS_STOP

DATA-stop

