

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739577841
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.87,
1,2910065340557820165,-4.94,
2,2902201770801365469,-5.00,
3,2893986434666987807,-4.81,
4,2918313179895300117,-4.69,
5,2935393797722341677,-4.87,
6,2910065340557820165,-4.94,
7,2902201770801365469,-5.00,
8,2893986434666987807,-4.81,
9,2918313179895300117,-4.69,
10,2935393797722341677,-4.87,
11,2910065340557820165,-4.94,
12,2902201770801365469,-5.00,
13,2893986434666987807,-4.81,
14,2918313179895300117,-4.62,
15,2935393797722341677,-4.87,
16,2910065340557820165,-4.94,
17,2902201770801365469,-5.00,
18,2893986434666987807,-4.81,
19,2918313179895300117,-4.62,
20,2935393797722341677,-4.87,
21,2910065340557820165,-4.94,
22,2902201770801365469,-5.00,
23,2893986434666987807,-4.81,
24,2918313179895300117,-4.62,
25,2935393797722341677,-4.87,
26,2910065340557820165,-4.94,
27,2902201770801365469,-5.00,
28,2893986434666987807,-4.81,
29,2918313179895300117,-4.62,
THERMISTORS_STOP

DATA-stop

