

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741045449
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.19,
1,2910065340557820165,4.25,
2,2902201770801365469,3.87,
3,2893986434666987807,4.19,
4,2918313179895300117,4.12,
5,2935393797722341677,4.19,
6,2910065340557820165,4.25,
7,2902201770801365469,3.87,
8,2893986434666987807,4.19,
9,2918313179895300117,4.19,
10,2935393797722341677,4.19,
11,2910065340557820165,4.25,
12,2902201770801365469,3.87,
13,2893986434666987807,4.19,
14,2918313179895300117,4.19,
15,2935393797722341677,4.19,
16,2910065340557820165,4.25,
17,2902201770801365469,3.87,
18,2893986434666987807,4.19,
19,2918313179895300117,4.19,
20,2935393797722341677,4.19,
21,2910065340557820165,4.25,
22,2902201770801365469,3.87,
23,2893986434666987807,4.19,
24,2918313179895300117,4.19,
25,2935393797722341677,4.19,
26,2910065340557820165,4.25,
27,2902201770801365469,3.87,
28,2893986434666987807,4.19,
29,2918313179895300117,4.19,
THERMISTORS_STOP

DATA-stop

