

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740604409
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.81,
1,2910065340557820165,2.75,
2,2902201770801365469,2.81,
3,2893986434666987807,2.94,
4,2918313179895300117,3.00,
5,2935393797722341677,2.81,
6,2910065340557820165,2.81,
7,2902201770801365469,2.81,
8,2893986434666987807,2.94,
9,2918313179895300117,3.00,
10,2935393797722341677,2.81,
11,2910065340557820165,2.81,
12,2902201770801365469,2.75,
13,2893986434666987807,2.94,
14,2918313179895300117,3.06,
15,2935393797722341677,2.81,
16,2910065340557820165,2.81,
17,2902201770801365469,2.81,
18,2893986434666987807,2.94,
19,2918313179895300117,3.00,
20,2935393797722341677,2.81,
21,2910065340557820165,2.81,
22,2902201770801365469,2.81,
23,2893986434666987807,2.94,
24,2918313179895300117,3.06,
25,2935393797722341677,2.81,
26,2910065340557820165,2.81,
27,2902201770801365469,2.81,
28,2893986434666987807,2.94,
29,2918313179895300117,3.06,
THERMISTORS_STOP

DATA-stop

