

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741157670
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.56,
1,2910065340557820165,4.62,
2,2902201770801365469,4.25,
3,2893986434666987807,4.56,
4,2918313179895300117,4.50,
5,2935393797722341677,4.56,
6,2910065340557820165,4.56,
7,2902201770801365469,4.25,
8,2893986434666987807,4.56,
9,2918313179895300117,4.50,
10,2935393797722341677,4.56,
11,2910065340557820165,4.56,
12,2902201770801365469,4.25,
13,2893986434666987807,4.56,
14,2918313179895300117,4.56,
15,2935393797722341677,4.56,
16,2910065340557820165,4.56,
17,2902201770801365469,4.25,
18,2893986434666987807,4.56,
19,2918313179895300117,4.56,
20,2935393797722341677,4.56,
21,2910065340557820165,4.62,
22,2902201770801365469,4.25,
23,2893986434666987807,4.56,
24,2918313179895300117,4.56,
25,2935393797722341677,4.56,
26,2910065340557820165,4.62,
27,2902201770801365469,4.25,
28,2893986434666987807,4.56,
29,2918313179895300117,4.56,
THERMISTORS_STOP

DATA-stop

