

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742419050
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.00,
1,2910065340557820165,0.19,
2,2902201770801365469,-0.37,
3,2893986434666987807,-0.31,
4,2918313179895300117,0.13,
5,2935393797722341677,0.00,
6,2910065340557820165,0.19,
7,2902201770801365469,-0.37,
8,2893986434666987807,-0.25,
9,2918313179895300117,0.13,
10,2935393797722341677,0.00,
11,2910065340557820165,0.19,
12,2902201770801365469,-0.37,
13,2893986434666987807,-0.25,
14,2918313179895300117,0.13,
15,2935393797722341677,0.00,
16,2910065340557820165,0.19,
17,2902201770801365469,-0.31,
18,2893986434666987807,-0.25,
19,2918313179895300117,0.13,
20,2935393797722341677,0.00,
21,2910065340557820165,0.19,
22,2902201770801365469,-0.31,
23,2893986434666987807,-0.25,
24,2918313179895300117,0.19,
25,2935393797722341677,0.00,
26,2910065340557820165,0.19,
27,2902201770801365469,-0.31,
28,2893986434666987807,-0.25,
29,2918313179895300117,0.19,
THERMISTORS_STOP

DATA-stop

