

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739737382
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.37,
1,2910065340557820165,-7.44,
2,2902201770801365469,-7.56,
3,2893986434666987807,-7.37,
4,2918313179895300117,-7.25,
5,2935393797722341677,-7.37,
6,2910065340557820165,-7.44,
7,2902201770801365469,-7.56,
8,2893986434666987807,-7.37,
9,2918313179895300117,-7.25,
10,2935393797722341677,-7.37,
11,2910065340557820165,-7.37,
12,2902201770801365469,-7.56,
13,2893986434666987807,-7.37,
14,2918313179895300117,-7.25,
15,2935393797722341677,-7.37,
16,2910065340557820165,-7.37,
17,2902201770801365469,-7.56,
18,2893986434666987807,-7.37,
19,2918313179895300117,-7.19,
20,2935393797722341677,-7.37,
21,2910065340557820165,-7.37,
22,2902201770801365469,-7.56,
23,2893986434666987807,-7.37,
24,2918313179895300117,-7.19,
25,2935393797722341677,-7.37,
26,2910065340557820165,-7.37,
27,2902201770801365469,-7.56,
28,2893986434666987807,-7.37,
29,2918313179895300117,-7.19,
THERMISTORS_STOP

DATA-stop

