

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738816359
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.37,
1,2910065340557820165,-2.31,
2,2902201770801365469,-2.56,
3,2893986434666987807,-2.37,
4,2918313179895300117,-2.19,
5,2935393797722341677,-2.37,
6,2910065340557820165,-2.31,
7,2902201770801365469,-2.56,
8,2893986434666987807,-2.37,
9,2918313179895300117,-2.19,
10,2935393797722341677,-2.37,
11,2910065340557820165,-2.31,
12,2902201770801365469,-2.56,
13,2893986434666987807,-2.37,
14,2918313179895300117,-2.19,
15,2935393797722341677,-2.37,
16,2910065340557820165,-2.31,
17,2902201770801365469,-2.56,
18,2893986434666987807,-2.37,
19,2918313179895300117,-2.19,
20,2935393797722341677,-2.37,
21,2910065340557820165,-2.31,
22,2902201770801365469,-2.56,
23,2893986434666987807,-2.37,
24,2918313179895300117,-2.19,
25,2935393797722341677,-2.37,
26,2910065340557820165,-2.31,
27,2902201770801365469,-2.56,
28,2893986434666987807,-2.31,
29,2918313179895300117,-2.19,
THERMISTORS_STOP

DATA-stop

