

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739796241
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.87,
1,2910065340557820165,1.87,
2,2902201770801365469,4.00,
3,2893986434666987807,2.94,
4,2918313179895300117,3.25,
5,2935393797722341677,1.94,
6,2910065340557820165,1.94,
7,2902201770801365469,4.00,
8,2893986434666987807,2.94,
9,2918313179895300117,3.25,
10,2935393797722341677,1.94,
11,2910065340557820165,1.94,
12,2902201770801365469,4.00,
13,2893986434666987807,2.94,
14,2918313179895300117,3.31,
15,2935393797722341677,1.94,
16,2910065340557820165,1.94,
17,2902201770801365469,4.06,
18,2893986434666987807,2.94,
19,2918313179895300117,3.31,
20,2935393797722341677,1.94,
21,2910065340557820165,1.94,
22,2902201770801365469,4.06,
23,2893986434666987807,2.94,
24,2918313179895300117,3.31,
25,2935393797722341677,1.94,
26,2910065340557820165,1.94,
27,2902201770801365469,4.06,
28,2893986434666987807,2.94,
29,2918313179895300117,3.31,
THERMISTORS_STOP

DATA-stop

