

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741142462
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.19,
1,2910065340557820165,5.19,
2,2902201770801365469,5.00,
3,2893986434666987807,5.31,
4,2918313179895300117,5.25,
5,2935393797722341677,5.19,
6,2910065340557820165,5.19,
7,2902201770801365469,5.00,
8,2893986434666987807,5.31,
9,2918313179895300117,5.25,
10,2935393797722341677,5.19,
11,2910065340557820165,5.19,
12,2902201770801365469,5.00,
13,2893986434666987807,5.31,
14,2918313179895300117,5.25,
15,2935393797722341677,5.19,
16,2910065340557820165,5.19,
17,2902201770801365469,5.06,
18,2893986434666987807,5.31,
19,2918313179895300117,5.25,
20,2935393797722341677,5.19,
21,2910065340557820165,5.19,
22,2902201770801365469,5.06,
23,2893986434666987807,5.31,
24,2918313179895300117,5.25,
25,2935393797722341677,5.19,
26,2910065340557820165,5.19,
27,2902201770801365469,5.06,
28,2893986434666987807,5.31,
29,2918313179895300117,5.25,
THERMISTORS_STOP

DATA-stop

