

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739057328
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.94,
1,2910065340557820165,-4.00,
2,2902201770801365469,-4.31,
3,2893986434666987807,-4.00,
4,2918313179895300117,-3.94,
5,2935393797722341677,-4.00,
6,2910065340557820165,-3.94,
7,2902201770801365469,-4.31,
8,2893986434666987807,-4.00,
9,2918313179895300117,-3.94,
10,2935393797722341677,-4.00,
11,2910065340557820165,-3.94,
12,2902201770801365469,-4.31,
13,2893986434666987807,-4.00,
14,2918313179895300117,-3.94,
15,2935393797722341677,-3.94,
16,2910065340557820165,-4.00,
17,2902201770801365469,-4.31,
18,2893986434666987807,-4.00,
19,2918313179895300117,-3.94,
20,2935393797722341677,-3.94,
21,2910065340557820165,-3.94,
22,2902201770801365469,-4.31,
23,2893986434666987807,-4.00,
24,2918313179895300117,-3.94,
25,2935393797722341677,-3.94,
26,2910065340557820165,-3.94,
27,2902201770801365469,-4.31,
28,2893986434666987807,-4.00,
29,2918313179895300117,-3.94,
THERMISTORS_STOP

DATA-stop

