

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739388960
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.31,
1,2910065340557820165,-5.37,
2,2902201770801365469,-6.00,
3,2893986434666987807,-5.44,
4,2918313179895300117,-5.37,
5,2935393797722341677,-5.31,
6,2910065340557820165,-5.37,
7,2902201770801365469,-6.00,
8,2893986434666987807,-5.44,
9,2918313179895300117,-5.37,
10,2935393797722341677,-5.31,
11,2910065340557820165,-5.37,
12,2902201770801365469,-6.00,
13,2893986434666987807,-5.44,
14,2918313179895300117,-5.31,
15,2935393797722341677,-5.37,
16,2910065340557820165,-5.37,
17,2902201770801365469,-6.00,
18,2893986434666987807,-5.44,
19,2918313179895300117,-5.37,
20,2935393797722341677,-5.31,
21,2910065340557820165,-5.37,
22,2902201770801365469,-5.94,
23,2893986434666987807,-5.44,
24,2918313179895300117,-5.37,
25,2935393797722341677,-5.31,
26,2910065340557820165,-5.37,
27,2902201770801365469,-6.00,
28,2893986434666987807,-5.37,
29,2918313179895300117,-5.37,
THERMISTORS_STOP

DATA-stop

