

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739339491
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.81,
1,2910065340557820165,-7.81,
2,2902201770801365469,-8.13,
3,2893986434666987807,-7.87,
4,2918313179895300117,-7.69,
5,2935393797722341677,-7.81,
6,2910065340557820165,-7.81,
7,2902201770801365469,-8.06,
8,2893986434666987807,-7.87,
9,2918313179895300117,-7.69,
10,2935393797722341677,-7.81,
11,2910065340557820165,-7.81,
12,2902201770801365469,-8.06,
13,2893986434666987807,-7.87,
14,2918313179895300117,-7.69,
15,2935393797722341677,-7.81,
16,2910065340557820165,-7.81,
17,2902201770801365469,-8.06,
18,2893986434666987807,-7.87,
19,2918313179895300117,-7.69,
20,2935393797722341677,-7.81,
21,2910065340557820165,-7.81,
22,2902201770801365469,-8.06,
23,2893986434666987807,-7.87,
24,2918313179895300117,-7.69,
25,2935393797722341677,-7.81,
26,2910065340557820165,-7.81,
27,2902201770801365469,-8.06,
28,2893986434666987807,-7.87,
29,2918313179895300117,-7.69,
THERMISTORS_STOP

DATA-stop

