

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1738820161
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.69,
1,2910065340557820165,-2.56,
2,2902201770801365469,-2.94,
3,2893986434666987807,-2.62,
4,2918313179895300117,-2.50,
5,2935393797722341677,-2.69,
6,2910065340557820165,-2.56,
7,2902201770801365469,-2.94,
8,2893986434666987807,-2.56,
9,2918313179895300117,-2.50,
10,2935393797722341677,-2.69,
11,2910065340557820165,-2.56,
12,2902201770801365469,-2.94,
13,2893986434666987807,-2.56,
14,2918313179895300117,-2.50,
15,2935393797722341677,-2.69,
16,2910065340557820165,-2.56,
17,2902201770801365469,-2.87,
18,2893986434666987807,-2.56,
19,2918313179895300117,-2.50,
20,2935393797722341677,-2.69,
21,2910065340557820165,-2.56,
22,2902201770801365469,-2.94,
23,2893986434666987807,-2.56,
24,2918313179895300117,-2.50,
25,2935393797722341677,-2.69,
26,2910065340557820165,-2.56,
27,2902201770801365469,-2.87,
28,2893986434666987807,-2.56,
29,2918313179895300117,-2.50,
THERMISTORS_STOP

DATA-stop

