

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742470890
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,8.44,
1,2910065340557820165,8.50,
2,2902201770801365469,8.94,
3,2893986434666987807,8.19,
4,2918313179895300117,9.06,
5,2935393797722341677,8.44,
6,2910065340557820165,8.56,
7,2902201770801365469,8.88,
8,2893986434666987807,8.19,
9,2918313179895300117,9.06,
10,2935393797722341677,8.44,
11,2910065340557820165,8.50,
12,2902201770801365469,8.88,
13,2893986434666987807,8.19,
14,2918313179895300117,9.06,
15,2935393797722341677,8.44,
16,2910065340557820165,8.56,
17,2902201770801365469,8.88,
18,2893986434666987807,8.19,
19,2918313179895300117,9.06,
20,2935393797722341677,8.44,
21,2910065340557820165,8.56,
22,2902201770801365469,8.94,
23,2893986434666987807,8.19,
24,2918313179895300117,9.06,
25,2935393797722341677,8.44,
26,2910065340557820165,8.56,
27,2902201770801365469,8.94,
28,2893986434666987807,8.19,
29,2918313179895300117,9.06,
THERMISTORS_STOP

DATA-stop

