

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740946561
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.31,
1,2910065340557820165,4.31,
2,2902201770801365469,3.81,
3,2893986434666987807,4.12,
4,2918313179895300117,4.00,
5,2935393797722341677,4.31,
6,2910065340557820165,4.31,
7,2902201770801365469,3.81,
8,2893986434666987807,4.12,
9,2918313179895300117,4.00,
10,2935393797722341677,4.31,
11,2910065340557820165,4.31,
12,2902201770801365469,3.81,
13,2893986434666987807,4.12,
14,2918313179895300117,4.00,
15,2935393797722341677,4.31,
16,2910065340557820165,4.31,
17,2902201770801365469,3.81,
18,2893986434666987807,4.12,
19,2918313179895300117,4.00,
20,2935393797722341677,4.31,
21,2910065340557820165,4.31,
22,2902201770801365469,3.81,
23,2893986434666987807,4.12,
24,2918313179895300117,4.00,
25,2935393797722341677,4.31,
26,2910065340557820165,4.31,
27,2902201770801365469,3.81,
28,2893986434666987807,4.12,
29,2918313179895300117,4.06,
THERMISTORS_STOP

DATA-stop

