

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739579731
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.75,
1,2910065340557820165,-4.81,
2,2902201770801365469,-4.87,
3,2893986434666987807,-4.69,
4,2918313179895300117,-4.56,
5,2935393797722341677,-4.75,
6,2910065340557820165,-4.81,
7,2902201770801365469,-4.87,
8,2893986434666987807,-4.69,
9,2918313179895300117,-4.56,
10,2935393797722341677,-4.75,
11,2910065340557820165,-4.81,
12,2902201770801365469,-4.87,
13,2893986434666987807,-4.69,
14,2918313179895300117,-4.50,
15,2935393797722341677,-4.75,
16,2910065340557820165,-4.81,
17,2902201770801365469,-4.87,
18,2893986434666987807,-4.69,
19,2918313179895300117,-4.56,
20,2935393797722341677,-4.75,
21,2910065340557820165,-4.81,
22,2902201770801365469,-4.87,
23,2893986434666987807,-4.69,
24,2918313179895300117,-4.56,
25,2935393797722341677,-4.75,
26,2910065340557820165,-4.81,
27,2902201770801365469,-4.81,
28,2893986434666987807,-4.69,
29,2918313179895300117,-4.50,
THERMISTORS_STOP

DATA-stop

