

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739986471
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.50,
1,2910065340557820165,-4.69,
2,2902201770801365469,-5.37,
3,2893986434666987807,-4.62,
4,2918313179895300117,-5.06,
5,2935393797722341677,-4.50,
6,2910065340557820165,-4.69,
7,2902201770801365469,-5.37,
8,2893986434666987807,-4.62,
9,2918313179895300117,-5.06,
10,2935393797722341677,-4.50,
11,2910065340557820165,-4.69,
12,2902201770801365469,-5.37,
13,2893986434666987807,-4.62,
14,2918313179895300117,-5.06,
15,2935393797722341677,-4.50,
16,2910065340557820165,-4.69,
17,2902201770801365469,-5.37,
18,2893986434666987807,-4.62,
19,2918313179895300117,-5.12,
20,2935393797722341677,-4.50,
21,2910065340557820165,-4.69,
22,2902201770801365469,-5.37,
23,2893986434666987807,-4.62,
24,2918313179895300117,-5.06,
25,2935393797722341677,-4.50,
26,2910065340557820165,-4.69,
27,2902201770801365469,-5.37,
28,2893986434666987807,-4.62,
29,2918313179895300117,-5.06,
THERMISTORS_STOP

DATA-stop

