

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739851410
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.25,
1,2910065340557820165,-7.25,
2,2902201770801365469,-7.81,
3,2893986434666987807,-7.12,
4,2918313179895300117,-7.25,
5,2935393797722341677,-7.19,
6,2910065340557820165,-7.25,
7,2902201770801365469,-7.75,
8,2893986434666987807,-7.19,
9,2918313179895300117,-7.25,
10,2935393797722341677,-7.19,
11,2910065340557820165,-7.25,
12,2902201770801365469,-7.75,
13,2893986434666987807,-7.19,
14,2918313179895300117,-7.25,
15,2935393797722341677,-7.19,
16,2910065340557820165,-7.25,
17,2902201770801365469,-7.75,
18,2893986434666987807,-7.19,
19,2918313179895300117,-7.25,
20,2935393797722341677,-7.19,
21,2910065340557820165,-7.25,
22,2902201770801365469,-7.75,
23,2893986434666987807,-7.19,
24,2918313179895300117,-7.25,
25,2935393797722341677,-7.19,
26,2910065340557820165,-7.25,
27,2902201770801365469,-7.75,
28,2893986434666987807,-7.19,
29,2918313179895300117,-7.25,
THERMISTORS_STOP

DATA-stop

