

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742153130
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.81,
1,2910065340557820165,0.94,
2,2902201770801365469,0.69,
3,2893986434666987807,0.88,
4,2918313179895300117,1.00,
5,2935393797722341677,0.81,
6,2910065340557820165,0.94,
7,2902201770801365469,0.69,
8,2893986434666987807,0.88,
9,2918313179895300117,1.06,
10,2935393797722341677,0.88,
11,2910065340557820165,0.94,
12,2902201770801365469,0.69,
13,2893986434666987807,0.88,
14,2918313179895300117,1.00,
15,2935393797722341677,0.81,
16,2910065340557820165,0.94,
17,2902201770801365469,0.69,
18,2893986434666987807,0.88,
19,2918313179895300117,1.06,
20,2935393797722341677,0.88,
21,2910065340557820165,0.94,
22,2902201770801365469,0.69,
23,2893986434666987807,0.88,
24,2918313179895300117,1.06,
25,2935393797722341677,0.88,
26,2910065340557820165,0.94,
27,2902201770801365469,0.69,
28,2893986434666987807,0.88,
29,2918313179895300117,1.06,
THERMISTORS_STOP

DATA-stop

