

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739197902
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.19,
1,2910065340557820165,1.06,
2,2902201770801365469,1.12,
3,2893986434666987807,1.44,
4,2918313179895300117,1.37,
5,2935393797722341677,2.19,
6,2910065340557820165,1.12,
7,2902201770801365469,1.19,
8,2893986434666987807,1.44,
9,2918313179895300117,1.37,
10,2935393797722341677,2.19,
11,2910065340557820165,1.12,
12,2902201770801365469,1.19,
13,2893986434666987807,1.44,
14,2918313179895300117,1.37,
15,2935393797722341677,2.19,
16,2910065340557820165,1.12,
17,2902201770801365469,1.12,
18,2893986434666987807,1.44,
19,2918313179895300117,1.37,
20,2935393797722341677,2.19,
21,2910065340557820165,1.12,
22,2902201770801365469,1.19,
23,2893986434666987807,1.44,
24,2918313179895300117,1.37,
25,2935393797722341677,2.19,
26,2910065340557820165,1.12,
27,2902201770801365469,1.19,
28,2893986434666987807,1.44,
29,2918313179895300117,1.44,
THERMISTORS_STOP

DATA-stop

