

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739302421
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.12,
1,2910065340557820165,-3.00,
2,2902201770801365469,-3.44,
3,2893986434666987807,-3.12,
4,2918313179895300117,-2.87,
5,2935393797722341677,-3.12,
6,2910065340557820165,-3.00,
7,2902201770801365469,-3.44,
8,2893986434666987807,-3.12,
9,2918313179895300117,-2.87,
10,2935393797722341677,-3.12,
11,2910065340557820165,-3.00,
12,2902201770801365469,-3.44,
13,2893986434666987807,-3.12,
14,2918313179895300117,-2.87,
15,2935393797722341677,-3.12,
16,2910065340557820165,-3.00,
17,2902201770801365469,-3.44,
18,2893986434666987807,-3.12,
19,2918313179895300117,-2.94,
20,2935393797722341677,-3.12,
21,2910065340557820165,-3.00,
22,2902201770801365469,-3.44,
23,2893986434666987807,-3.12,
24,2918313179895300117,-2.87,
25,2935393797722341677,-3.12,
26,2910065340557820165,-3.00,
27,2902201770801365469,-3.44,
28,2893986434666987807,-3.12,
29,2918313179895300117,-2.94,
THERMISTORS_STOP

DATA-stop

