

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742495851
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.87,
1,2910065340557820165,3.81,
2,2902201770801365469,3.69,
3,2893986434666987807,3.62,
4,2918313179895300117,3.94,
5,2935393797722341677,3.87,
6,2910065340557820165,3.87,
7,2902201770801365469,3.69,
8,2893986434666987807,3.62,
9,2918313179895300117,3.94,
10,2935393797722341677,3.87,
11,2910065340557820165,3.87,
12,2902201770801365469,3.75,
13,2893986434666987807,3.62,
14,2918313179895300117,3.94,
15,2935393797722341677,3.87,
16,2910065340557820165,3.87,
17,2902201770801365469,3.69,
18,2893986434666987807,3.62,
19,2918313179895300117,4.00,
20,2935393797722341677,3.87,
21,2910065340557820165,3.87,
22,2902201770801365469,3.69,
23,2893986434666987807,3.62,
24,2918313179895300117,3.94,
25,2935393797722341677,3.87,
26,2910065340557820165,3.87,
27,2902201770801365469,3.75,
28,2893986434666987807,3.62,
29,2918313179895300117,4.00,
THERMISTORS_STOP

DATA-stop

