

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739097181
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.19,
1,2910065340557820165,-0.13,
2,2902201770801365469,3.44,
3,2893986434666987807,0.94,
4,2918313179895300117,3.06,
5,2935393797722341677,-0.19,
6,2910065340557820165,-0.13,
7,2902201770801365469,3.44,
8,2893986434666987807,0.94,
9,2918313179895300117,3.06,
10,2935393797722341677,-0.19,
11,2910065340557820165,-0.13,
12,2902201770801365469,3.44,
13,2893986434666987807,0.94,
14,2918313179895300117,3.12,
15,2935393797722341677,-0.19,
16,2910065340557820165,-0.13,
17,2902201770801365469,3.44,
18,2893986434666987807,0.94,
19,2918313179895300117,3.12,
20,2935393797722341677,-0.19,
21,2910065340557820165,-0.13,
22,2902201770801365469,3.50,
23,2893986434666987807,0.94,
24,2918313179895300117,3.12,
25,2935393797722341677,-0.19,
26,2910065340557820165,-0.13,
27,2902201770801365469,3.44,
28,2893986434666987807,0.88,
29,2918313179895300117,3.12,
THERMISTORS_STOP

DATA-stop

