

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740408331
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.75,
1,2910065340557820165,4.75,
2,2902201770801365469,4.69,
3,2893986434666987807,4.94,
4,2918313179895300117,4.94,
5,2935393797722341677,4.75,
6,2910065340557820165,4.75,
7,2902201770801365469,4.75,
8,2893986434666987807,4.94,
9,2918313179895300117,5.00,
10,2935393797722341677,4.75,
11,2910065340557820165,4.75,
12,2902201770801365469,4.69,
13,2893986434666987807,4.94,
14,2918313179895300117,4.94,
15,2935393797722341677,4.75,
16,2910065340557820165,4.75,
17,2902201770801365469,4.75,
18,2893986434666987807,4.94,
19,2918313179895300117,5.00,
20,2935393797722341677,4.75,
21,2910065340557820165,4.75,
22,2902201770801365469,4.75,
23,2893986434666987807,4.87,
24,2918313179895300117,4.94,
25,2935393797722341677,4.75,
26,2910065340557820165,4.75,
27,2902201770801365469,4.75,
28,2893986434666987807,4.94,
29,2918313179895300117,5.00,
THERMISTORS_STOP

DATA-stop

